elconstrainCfd
46000 0.d0 0.d0 40.d0 0.d0 0.d0
46150 0.d0 0.d0 40.d0 0.d0 0.d0
46300 0.d0 0.d0 40.d0 0.d0 0.d0
46450 0.d0 0.d0 40.d0 0.d0 0.d0
46600 0.d0 0.d0 40.d0 0.d0 0.d0
1750  0.d0 0.d0 40.d0 0.d0 0.d0
1900  0.d0 0.d0 40.d0 0.d0 0.d0
2050  0.d0 0.d0 40.d0 0.d0 0.d0
2200  0.d0 0.d0 40.d0 0.d0 0.d0
2350  0.d0 0.d0 40.d0 0.d0 0.d0
2500  0.d0 0.d0 40.d0 0.d0 0.d0
2650  0.d0 0.d0 40.d0 0.d0 0.d0
2800  0.d0 0.d0 40.d0 0.d0 0.d0
2950  0.d0 0.d0 40.d0 0.d0 0.d0
3100  0.d0 0.d0 40.d0 0.d0 0.d0
3250  0.d0 0.d0 40.d0 0.d0 0.d0
3400  0.d0 0.d0 40.d0 0.d0 0.d0
3550  0.d0 0.d0 40.d0 0.d0 0.d0
3700  0.d0 0.d0 40.d0 0.d0 0.d0
3850  0.d0 0.d0 40.d0 0.d0 0.d0
4000  0.d0 0.d0 40.d0 0.d0 0.d0
4150  0.d0 0.d0 40.d0 0.d0 0.d0
4300  0.d0 0.d0 40.d0 0.d0 0.d0
4450  0.d0 0.d0 40.d0 0.d0 0.d0
4600  0.d0 0.d0 40.d0 0.d0 0.d0
4750  0.d0 0.d0 40.d0 0.d0 0.d0
4900  0.d0 0.d0 40.d0 0.d0 0.d0
5050  0.d0 0.d0 40.d0 0.d0 0.d0
5200  0.d0 0.d0 40.d0 0.d0 0.d0
5350  0.d0 0.d0 40.d0 0.d0 0.d0
5500  0.d0 0.d0 40.d0 0.d0 0.d0
5650  0.d0 0.d0 40.d0 0.d0 0.d0
5800  0.d0 0.d0 40.d0 0.d0 0.d0
5950  0.d0 0.d0 40.d0 0.d0 0.d0
6100  0.d0 0.d0 40.d0 0.d0 0.d0
6250  0.d0 0.d0 40.d0 0.d0 0.d0
6400  0.d0 0.d0 40.d0 0.d0 0.d0
6550  0.d0 0.d0 40.d0 0.d0 0.d0
6700  0.d0 0.d0 40.d0 0.d0 0.d0
6850  0.d0 0.d0 40.d0 0.d0 0.d0
7000  0.d0 0.d0 40.d0 0.d0 0.d0
7150  0.d0 0.d0 40.d0 0.d0 0.d0
7300  0.d0 0.d0 40.d0 0.d0 0.d0
7450  0.d0 0.d0 40.d0 0.d0 0.d0
7600  0.d0 0.d0 40.d0 0.d0 0.d0
7750  0.d0 0.d0 40.d0 0.d0 0.d0
7900  0.d0 0.d0 40.d0 0.d0 0.d0
8050  0.d0 0.d0 40.d0 0.d0 0.d0
8200  0.d0 0.d0 40.d0 0.d0 0.d0
8350  0.d0 0.d0 40.d0 0.d0 0.d0
8500  0.d0 0.d0 40.d0 0.d0 0.d0
8650  0.d0 0.d0 40.d0 0.d0 0.d0
8800  0.d0 0.d0 40.d0 0.d0 0.d0
8950  0.d0 0.d0 40.d0 0.d0 0.d0
9100  0.d0 0.d0 40.d0 0.d0 0.d0
9250  0.d0 0.d0 40.d0 0.d0 0.d0
9400  0.d0 0.d0 40.d0 0.d0 0.d0
9550  0.d0 0.d0 40.d0 0.d0 0.d0
9700  0.d0 0.d0 40.d0 0.d0 0.d0
9850  0.d0 0.d0 40.d0 0.d0 0.d0
10000 0.d0 0.d0 40.d0 0.d0 0.d0
10150 0.d0 0.d0 40.d0 0.d0 0.d0
10300 0.d0 0.d0 40.d0 0.d0 0.d0
10450 0.d0 0.d0 40.d0 0.d0 0.d0
10600 0.d0 0.d0 40.d0 0.d0 0.d0
10750 0.d0 0.d0 40.d0 0.d0 0.d0
10900 0.d0 0.d0 40.d0 0.d0 0.d0
11050 0.d0 0.d0 40.d0 0.d0 0.d0
11200 0.d0 0.d0 40.d0 0.d0 0.d0
11350 0.d0 0.d0 40.d0 0.d0 0.d0
11500 0.d0 0.d0 40.d0 0.d0 0.d0
11650 0.d0 0.d0 40.d0 0.d0 0.d0
11800 0.d0 0.d0 40.d0 0.d0 0.d0
11950 0.d0 0.d0 40.d0 0.d0 0.d0
12100 0.d0 0.d0 40.d0 0.d0 0.d0
12250 0.d0 0.d0 40.d0 0.d0 0.d0
12400 0.d0 0.d0 40.d0 0.d0 0.d0
12550 0.d0 0.d0 40.d0 0.d0 0.d0
12700 0.d0 0.d0 40.d0 0.d0 0.d0
12850 0.d0 0.d0 40.d0 0.d0 0.d0
13000 0.d0 0.d0 40.d0 0.d0 0.d0
13150 0.d0 0.d0 40.d0 0.d0 0.d0
13300 0.d0 0.d0 40.d0 0.d0 0.d0
13450 0.d0 0.d0 40.d0 0.d0 0.d0
13600 0.d0 0.d0 40.d0 0.d0 0.d0
13750 0.d0 0.d0 40.d0 0.d0 0.d0
13900 0.d0 0.d0 40.d0 0.d0 0.d0
14050 0.d0 0.d0 40.d0 0.d0 0.d0
14200 0.d0 0.d0 40.d0 0.d0 0.d0
14350 0.d0 0.d0 40.d0 0.d0 0.d0
14500 0.d0 0.d0 40.d0 0.d0 0.d0
14650 0.d0 0.d0 40.d0 0.d0 0.d0
14800 0.d0 0.d0 40.d0 0.d0 0.d0
14950 0.d0 0.d0 40.d0 0.d0 0.d0
15100 0.d0 0.d0 40.d0 0.d0 0.d0
15250 0.d0 0.d0 40.d0 0.d0 0.d0
15400 0.d0 0.d0 40.d0 0.d0 0.d0
15550 0.d0 0.d0 40.d0 0.d0 0.d0
15700 0.d0 0.d0 40.d0 0.d0 0.d0
15850 0.d0 0.d0 40.d0 0.d0 0.d0
16000 0.d0 0.d0 40.d0 0.d0 0.d0
16150 0.d0 0.d0 40.d0 0.d0 0.d0
16300 0.d0 0.d0 40.d0 0.d0 0.d0
16450 0.d0 0.d0 40.d0 0.d0 0.d0
16600 0.d0 0.d0 40.d0 0.d0 0.d0
16750 0.d0 0.d0 40.d0 0.d0 0.d0
16900 0.d0 0.d0 40.d0 0.d0 0.d0
17050 0.d0 0.d0 40.d0 0.d0 0.d0
17200 0.d0 0.d0 40.d0 0.d0 0.d0
17350 0.d0 0.d0 40.d0 0.d0 0.d0
17500 0.d0 0.d0 40.d0 0.d0 0.d0
17650 0.d0 0.d0 40.d0 0.d0 0.d0
17800 0.d0 0.d0 40.d0 0.d0 0.d0
17950 0.d0 0.d0 40.d0 0.d0 0.d0
18100 0.d0 0.d0 40.d0 0.d0 0.d0
18250 0.d0 0.d0 40.d0 0.d0 0.d0
18400 0.d0 0.d0 40.d0 0.d0 0.d0
18550 0.d0 0.d0 40.d0 0.d0 0.d0
18700 0.d0 0.d0 40.d0 0.d0 0.d0
18850 0.d0 0.d0 40.d0 0.d0 0.d0
19000 0.d0 0.d0 40.d0 0.d0 0.d0
19150 0.d0 0.d0 40.d0 0.d0 0.d0
19300 0.d0 0.d0 40.d0 0.d0 0.d0
19450 0.d0 0.d0 40.d0 0.d0 0.d0
19600 0.d0 0.d0 40.d0 0.d0 0.d0
19750 0.d0 0.d0 40.d0 0.d0 0.d0
19900 0.d0 0.d0 40.d0 0.d0 0.d0
20050 0.d0 0.d0 40.d0 0.d0 0.d0
20200 0.d0 0.d0 40.d0 0.d0 0.d0
20350 0.d0 0.d0 40.d0 0.d0 0.d0
20500 0.d0 0.d0 40.d0 0.d0 0.d0
20650 0.d0 0.d0 40.d0 0.d0 0.d0
20800 0.d0 0.d0 40.d0 0.d0 0.d0
20950 0.d0 0.d0 40.d0 0.d0 0.d0
21100 0.d0 0.d0 40.d0 0.d0 0.d0
21250 0.d0 0.d0 40.d0 0.d0 0.d0
21400 0.d0 0.d0 40.d0 0.d0 0.d0
21550 0.d0 0.d0 40.d0 0.d0 0.d0
21700 0.d0 0.d0 40.d0 0.d0 0.d0
21850 0.d0 0.d0 40.d0 0.d0 0.d0
22000 0.d0 0.d0 40.d0 0.d0 0.d0
22150 0.d0 0.d0 40.d0 0.d0 0.d0
22300 0.d0 0.d0 40.d0 0.d0 0.d0
22450 0.d0 0.d0 40.d0 0.d0 0.d0
22600 0.d0 0.d0 40.d0 0.d0 0.d0
22750 0.d0 0.d0 40.d0 0.d0 0.d0
22900 0.d0 0.d0 40.d0 0.d0 0.d0
23050 0.d0 0.d0 40.d0 0.d0 0.d0
23200 0.d0 0.d0 40.d0 0.d0 0.d0
23350 0.d0 0.d0 40.d0 0.d0 0.d0
23500 0.d0 0.d0 40.d0 0.d0 0.d0
23650 0.d0 0.d0 40.d0 0.d0 0.d0
23800 0.d0 0.d0 40.d0 0.d0 0.d0
23950 0.d0 0.d0 40.d0 0.d0 0.d0
24100 0.d0 0.d0 40.d0 0.d0 0.d0
24250 0.d0 0.d0 40.d0 0.d0 0.d0
24400 0.d0 0.d0 40.d0 0.d0 0.d0
24550 0.d0 0.d0 40.d0 0.d0 0.d0
24700 0.d0 0.d0 40.d0 0.d0 0.d0
24850 0.d0 0.d0 40.d0 0.d0 0.d0
25000 0.d0 0.d0 40.d0 0.d0 0.d0
25150 0.d0 0.d0 40.d0 0.d0 0.d0
25300 0.d0 0.d0 40.d0 0.d0 0.d0
25450 0.d0 0.d0 40.d0 0.d0 0.d0
25600 0.d0 0.d0 40.d0 0.d0 0.d0
25750 0.d0 0.d0 40.d0 0.d0 0.d0
25900 0.d0 0.d0 40.d0 0.d0 0.d0
26050 0.d0 0.d0 40.d0 0.d0 0.d0
26200 0.d0 0.d0 40.d0 0.d0 0.d0
26350 0.d0 0.d0 40.d0 0.d0 0.d0
26500 0.d0 0.d0 40.d0 0.d0 0.d0
26650 0.d0 0.d0 40.d0 0.d0 0.d0
26800 0.d0 0.d0 40.d0 0.d0 0.d0
26950 0.d0 0.d0 40.d0 0.d0 0.d0
27100 0.d0 0.d0 40.d0 0.d0 0.d0
27250 0.d0 0.d0 40.d0 0.d0 0.d0
27400 0.d0 0.d0 40.d0 0.d0 0.d0
27550 0.d0 0.d0 40.d0 0.d0 0.d0
27700 0.d0 0.d0 40.d0 0.d0 0.d0
27850 0.d0 0.d0 40.d0 0.d0 0.d0
28000 0.d0 0.d0 40.d0 0.d0 0.d0
28150 0.d0 0.d0 40.d0 0.d0 0.d0
28300 0.d0 0.d0 40.d0 0.d0 0.d0
28450 0.d0 0.d0 40.d0 0.d0 0.d0
28600 0.d0 0.d0 40.d0 0.d0 0.d0
28750 0.d0 0.d0 40.d0 0.d0 0.d0
28900 0.d0 0.d0 40.d0 0.d0 0.d0
29050 0.d0 0.d0 40.d0 0.d0 0.d0
29200 0.d0 0.d0 40.d0 0.d0 0.d0
29350 0.d0 0.d0 40.d0 0.d0 0.d0
29500 0.d0 0.d0 40.d0 0.d0 0.d0
29650 0.d0 0.d0 40.d0 0.d0 0.d0
29800 0.d0 0.d0 40.d0 0.d0 0.d0
29950 0.d0 0.d0 40.d0 0.d0 0.d0
30100 0.d0 0.d0 40.d0 0.d0 0.d0
30250 0.d0 0.d0 40.d0 0.d0 0.d0
30400 0.d0 0.d0 40.d0 0.d0 0.d0
30550 0.d0 0.d0 40.d0 0.d0 0.d0
30700 0.d0 0.d0 40.d0 0.d0 0.d0
30850 0.d0 0.d0 40.d0 0.d0 0.d0
31000 0.d0 0.d0 40.d0 0.d0 0.d0
31150 0.d0 0.d0 40.d0 0.d0 0.d0
31300 0.d0 0.d0 40.d0 0.d0 0.d0
